id	label	manifestUrl	projectId	size	progress	attribution	thumbnail
02FCDF0328930349693AB072C493BE80	天津映画館	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019Z0061/manifest.json	kuorcas	2	2	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019Z0061%2FZ-61-0001.tif/full/400,/0/default.jpg
06A5D592A1B3AD20042569DDD6D4C2E5	天津映画館	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019Z0066/manifest.json	kuorcas	2	2	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019Z0066%2FZ-66-0001.tif/full/400,/0/default.jpg
0819E0E0DE89B639052778525FF42301	Rex Cinema	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019P0003/manifest.json	kuorcas	3	3	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019P0003%2FP-3-0001.tif/full/400,/0/default.jpg
08B2F9317BB2C026118DDAA3220A0A4F	大正館週報	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019C0025/manifest.json	kuorcas	4	4	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019C0025%2FC-25-0001.tif/full/400,/0/default.jpg
093BE2DACDB033893E109BF3BB332243	大正館週報	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019C0007/manifest.json	kuorcas	4	4	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019C0007%2FC-7-0001.tif/full/400,/0/default.jpg
09DF17C175F27D4B091F364C0806E96C	日本忠臣庫 10回	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/208087206/manifest.json	kuorcas	44	43	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/208087206%2F0001.tif/full/400,/0/default.jpg
11111484345A5F4D809B0DC5E825336C	唐話纂要 6巻	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/208471685/manifest.json	kuorcas	23	23	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/208471685%2F0001.tif/full/400,/0/default.jpg
11F56DE4B12960A56A3EB193BBB45FE8	唐話纂要 6巻	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/208471707/manifest.json	kuorcas	23	4	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/208471707%2F0001.tif/full/400,/0/default.jpg
127676511708D6BC930847F940E3E3C0	大正館週報	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019C0005/manifest.json	kuorcas	4	4	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019C0005%2FC-5-0001.tif/full/400,/0/default.jpg
129E4D853F6434716A74ADB7CA1D9BC8	大正館週報	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019C0018/manifest.json	kuorcas	4	4	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019C0018%2FC-18-0001.tif/full/400,/0/default.jpg
14E53CDC3138FE56C448BE9E53EB922C	デンキカン・ニュース	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019J0027/manifest.json	kuorcas	4	4	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019J0027%2FJ-27-0001.tif/full/400,/0/default.jpg
1690E0FE94415B7AA556401BACA834A7	ニュースたから 天津映画館	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019Z0063/manifest.json	kuorcas	2	2	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019Z0063%2FZ-63-0001.tif/full/400,/0/default.jpg
1990FF96A6220D084C4DC04F59C6D7C6	デンキカン・ニュース	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019J0033/manifest.json	kuorcas	5	5	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019J0033%2FJ-33-0001.tif/full/400,/0/default.jpg
1B982B003F99D364D9D643A98A8CDFA0	デンキカン・ニュース	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019J0037/manifest.json	kuorcas	4	4	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019J0037%2FJ-37-0001.tif/full/400,/0/default.jpg
1F276C23D46C7033515AD12E712116A6	池袋大東亜映画劇場	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019J0047/manifest.json	kuorcas	2	2	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019J0047%2FJ-47-0001.tif/full/400,/0/default.jpg
20136A4AC4CC2AD61E4EE72E0E4D5D54	S. P. (Souvenir)	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019J0002/manifest.json	kuorcas	9	9	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019J0002%2FJ-2-0001.tif/full/400,/0/default.jpg
2AFF1B4D35EA78E4FD80BBB5D7534EEA	大正館週報	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019C0023/manifest.json	kuorcas	4	4	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019C0023%2FC-23-0001.tif/full/400,/0/default.jpg
2FAFB1AC3185075858DCF35B195E04CB	大正館週報	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019C0009/manifest.json	kuorcas	4	4	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019C0009%2FC-9-0001.tif/full/400,/0/default.jpg
32518CF7BD56445B5E9D668DA28AD3BB	名画『キング・オブ・キングス』パンフレット	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019J0044/manifest.json	kuorcas	7	7	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019J0044%2FJ-44-0001.tif/full/400,/0/default.jpg
354C4941D843C9A78CDC8EE77B775C4B	大正館週報	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019C0013/manifest.json	kuorcas	4	4	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019C0013%2FC-13-0001.tif/full/400,/0/default.jpg
3AC21CD2F7B7133907FB22FE3ABD2C2F	Weekly Paramount	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019J0003/manifest.json	kuorcas	11	11	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019J0003%2FJ-3-0001.tif/full/400,/0/default.jpg
3AC76A7B6D605360130CCB3F180CB2A5	デンキカン・ニュース	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019J0029/manifest.json	kuorcas	3	3	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019J0029%2FJ-29-0001.tif/full/400,/0/default.jpg
3B0B75A31592BCF893C13759BF333AFD	大正館週報	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019C0012/manifest.json	kuorcas	4	4	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019C0012%2FC-12-0001.tif/full/400,/0/default.jpg
44EB2FCA603F72742BC82C42F26FE323	日本忠臣庫 10回	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/208087214/manifest.json	kuorcas	42	8	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/208087214%2F0001.tif/full/400,/0/default.jpg
48A5B8677DDB021F71E8ED8873D8F08D	大正館週報	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019C0024/manifest.json	kuorcas	4	4	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019C0024%2FC-24-0001.tif/full/400,/0/default.jpg
492E6A9527142263CD77E5583974842A	唐譯便覧 5巻	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/208091653/manifest.json	kuorcas	28	0	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/208091653%2F0001.tif/full/400,/0/default.jpg
4C3553E0DE010BE4356D03119105A52B	唐譯便覧 5巻	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/208091688/manifest.json	kuorcas	33	0	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/208091688%2F0001.tif/full/400,/0/default.jpg
4C8DAA4053E669F3B4B3F503C54D1040	唐譯便覧 5巻	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/208091661/manifest.json	kuorcas	28	0	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/208091661%2F0001.tif/full/400,/0/default.jpg
4CC3FE5448DAD28E62BD4CFCDC8313B8	大正館週報	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019C0011/manifest.json	kuorcas	4	4	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019C0011%2FC-11-0001.tif/full/400,/0/default.jpg
4F32D46781E14DCEBFBB015F0B27C643	天津映画館	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019Z0069/manifest.json	kuorcas	6	6	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019Z0069%2FZ-69-0001.tif/full/400,/0/default.jpg
515D54ADE52CA99031D78854777172BE	天津映画館	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019Z0060/manifest.json	kuorcas	2	2	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019Z0060%2FZ-60-0001.tif/full/400,/0/default.jpg
5981CF1091DB25661128007E478A9B6D	デンキカン・ニュース	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019J0028/manifest.json	kuorcas	4	4	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019J0028%2FJ-28-0001.tif/full/400,/0/default.jpg
59C5CE82914753E5E2BCF7EA927773B3	釈尊伝映画『亜細亜の光』梗概	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019J0049/manifest.json	kuorcas	3	3	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019J0049%2FJ-49-0001.tif/full/400,/0/default.jpg
5A7AF775047D94294B271985063AB1EE	大正館週報	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019C0014/manifest.json	kuorcas	4	4	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019C0014%2FC-14-0001.tif/full/400,/0/default.jpg
5B83FE5AE1C2968A2613CDEB35508DC4	中央館	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019C0001/manifest.json	kuorcas	4	4	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019C0001%2FC-1-0001.tif/full/400,/0/default.jpg
5C726A46BC40364E62F33B793FDFF532	デンキカン・ニュース	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019J0024/manifest.json	kuorcas	3	3	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019J0024%2FJ-24-0001.tif/full/400,/0/default.jpg
5D7919A0F31B9C13440D1F5FF120EDCD	天津映画館	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019Z0065/manifest.json	kuorcas	2	2	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019Z0065%2FZ-65-0001.tif/full/400,/0/default.jpg
612434173B95D5BDB63F0781C58B159B	大正館週報特集号	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019C0003/manifest.json	kuorcas	4	4	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019C0003%2FC-3-0001.tif/full/400,/0/default.jpg
68A93B597C580013CB241DEE41A89AFD	デンキカン・ニュース	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019J0038/manifest.json	kuorcas	4	4	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019J0038%2FJ-38-0001.tif/full/400,/0/default.jpg
6D87FC7DFB627C62B665531A1C4E91C1	三字話	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/208083146/manifest.json	kuorcas	90	20	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/208083146%2F0001.tif/full/400,/0/default.jpg
6E11F3E39F60AC9B6A1E9B83D664D588	天津映画館	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019Z0064/manifest.json	kuorcas	2	2	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019Z0064%2FZ-64-0001.tif/full/400,/0/default.jpg
6F0A41F794223726A9A50FE6DAEE0F74	日本忠臣庫 10回	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/208087192/manifest.json	kuorcas	44	44	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/208087192%2F0001.tif/full/400,/0/default.jpg
6FB1D3368F0CCE3BA1D51E244C1EFA40	天津映画館	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019Z0068/manifest.json	kuorcas	2	2	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019Z0068%2FZ-68-0001.tif/full/400,/0/default.jpg
73965886A41F819DF308312C6B7EBFBB	デンキカン・ニュース	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019J0030/manifest.json	kuorcas	3	3	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019J0030%2FJ-30-0001.tif/full/400,/0/default.jpg
