id	label	manifestUrl	projectId	size	progress	attribution	thumbnail
750C402CDC6989DBE09D21AA49FC386A	唐譯便覧 5巻	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/208091645/manifest.json	kuorcas	28	1	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/208091645%2F0001.tif/full/400,/0/default.jpg
784AB9144F0FFA57C6F14467D912FFB7	国際会館／国際地下劇場・国際日活劇場竣工記念	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019J0050/manifest.json	kuorcas	9	9	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019J0050%2FJ-50-0001.tif/full/400,/0/default.jpg
79FA0F74B1D515F17F07F5961564D53F	デンキカン・ニュース	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019J0026/manifest.json	kuorcas	4	4	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019J0026%2FJ-26-0001.tif/full/400,/0/default.jpg
7AA493B14C9121FACEE2E1106E005293	大正館週報	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019C0008/manifest.json	kuorcas	4	4	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019C0008%2FC-8-0001.tif/full/400,/0/default.jpg
81DAC5002D7D92A8F2A77B71D18BDED5	天津映画館	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019Z0067/manifest.json	kuorcas	2	2	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019Z0067%2FZ-67-0001.tif/full/400,/0/default.jpg
838FC015446B84A4183D3A5490BF187F	デンキカン・ニュース	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019J0025/manifest.json	kuorcas	3	3	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019J0025%2FJ-25-0001.tif/full/400,/0/default.jpg
84A17F301B61B0491AEE7875243DEE8C	天津映画館	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019Z0070/manifest.json	kuorcas	5	5	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019Z0070%2FZ-70-0001.tif/full/400,/0/default.jpg
878C1287D79B8DA1483735A844EA0F41	大正館週報	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019C0021/manifest.json	kuorcas	4	4	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019C0021%2FC-21-0001.tif/full/400,/0/default.jpg
8BBA14435C1BC87E7BD4A3B2C9AD5E69	長治郎映画パンフレット	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019J0045/manifest.json	kuorcas	9	9	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019J0045%2FJ-45-0001.tif/full/400,/0/default.jpg
8D05EB0575ABFC8C2476ED78E1E3BF0D	デンキカン・ニュース	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019J0032/manifest.json	kuorcas	3	3	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019J0032%2FJ-32-0001.tif/full/400,/0/default.jpg
8EA0553E2AFD74D22139061D64D0B920	[帝国館チラシ]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019J0043/manifest.json	kuorcas	2	2	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019J0043%2FJ-43-0001.tif/full/400,/0/default.jpg
8EF3AE135D1BCBA52B6799DE0042B1A5	デンキカン・ニュース	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019J0031/manifest.json	kuorcas	3	3	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019J0031%2FJ-31-0001.tif/full/400,/0/default.jpg
8F439258DE7F7A0518E57AAC3387ED9E	デンキカン・ニュース	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019J0035/manifest.json	kuorcas	3	3	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019J0035%2FJ-35-0001.tif/full/400,/0/default.jpg
92E8E0DD35B44650462FD2230E3DB346	金春週報	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019J0021/manifest.json	kuorcas	2	2	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019J0021%2FJ-21-0001.tif/full/400,/0/default.jpg
94ECAD5EA6E740244EFB2447CAF7A75B	真光ニュース	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019P0002/manifest.json	kuorcas	3	3	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019P0002%2FP-2-0001.tif/full/400,/0/default.jpg
A2FAFA570F99620AF97E1BC80458C97C	武蔵野ウィークリー	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019J0004/manifest.json	kuorcas	8	8	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019J0004%2FJ-4-0001.tif/full/400,/0/default.jpg
A4941A95DB7C33FFD33AE225FEF982BA	大正館週報	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019C0020/manifest.json	kuorcas	4	4	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019C0020%2FC-20-0001.tif/full/400,/0/default.jpg
A6401F3ED5C4F573D8EE83888DFBF838	池袋日勝映画館	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019J0046/manifest.json	kuorcas	2	2	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019J0046%2FJ-46-0001.tif/full/400,/0/default.jpg
A6BE4524E13C2B3573DBF13B3840AA34	大正館週報	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019C0016/manifest.json	kuorcas	4	4	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019C0016%2FC-16-0001.tif/full/400,/0/default.jpg
A7817006A4CB54B3FD10D2F87091D842	唐話纂要 6巻	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/208471677/manifest.json	kuorcas	31	6	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/208471677%2F0001.tif/full/400,/0/default.jpg
A8CC46F1ABAFF3AE4118C69737138318	大正館週報	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019C0010/manifest.json	kuorcas	4	4	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019C0010%2FC-10-0001.tif/full/400,/0/default.jpg
A969982A3B28B804B97EB76922B25DFE	デンキカン・ニュース	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019J0039/manifest.json	kuorcas	3	3	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019J0039%2FJ-39-0001.tif/full/400,/0/default.jpg
B03997DC547922FEC0023019CAFEC66E	芮克	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019P0004/manifest.json	kuorcas	3	3	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019P0004%2FP-4-0001.tif/full/400,/0/default.jpg
B303D7A05DB49DFEF90BBD4B9620E0B4	Cinema Roma	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019P0005/manifest.json	kuorcas	3	3	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019P0005%2FP-5-0001.tif/full/400,/0/default.jpg
B7E289EF83645564A6949B98B23AA43A	唐譯便覧 5巻	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/208091670/manifest.json	kuorcas	28	0	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/208091670%2F0001.tif/full/400,/0/default.jpg
BC112C8DF76FB5F111F9A87FD743128D	池袋大東亜映画劇場	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019J0048/manifest.json	kuorcas	2	2	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019J0048%2FJ-48-0001.tif/full/400,/0/default.jpg
BC5968E790ABA241182EC29FC318222C	大正館週報	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019C0015/manifest.json	kuorcas	4	4	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019C0015%2FC-15-0001.tif/full/400,/0/default.jpg
BC89CE947727BDF0B6E94B4071128F65	大正館週報	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019C0019/manifest.json	kuorcas	4	4	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019C0019%2FC-19-0001.tif/full/400,/0/default.jpg
C057B6CB64CB0F86B16CEBAAAF4D79D7	デンキカン・ニュース	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019J0042/manifest.json	kuorcas	3	3	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019J0042%2FJ-42-0001.tif/full/400,/0/default.jpg
C39F5A4D25EAA3332E1B49594065B705	真光ニュース	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019P0001/manifest.json	kuorcas	3	3	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019P0001%2FP-1-0001.tif/full/400,/0/default.jpg
C83A2188961A4B7FB90D40DFCFC4BA5A	大正館週報	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019C0004/manifest.json	kuorcas	4	4	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019C0004%2FC-4-0001.tif/full/400,/0/default.jpg
C973C8740EAAC73526BFF225ABE5855F	大和キネマ	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019Z0062/manifest.json	kuorcas	2	2	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019Z0062%2FZ-62-0001.tif/full/400,/0/default.jpg
CB0B870A760A9DFEB5E8EC60EA1BF41D	蕐言問荅	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/210012200/manifest.json	kuorcas	32	0	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/210012200%2F0001.tif/full/400,/0/default.jpg
D80D02081067446F6BE3E9F912DFA1C8	唐話纂要 6巻	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/208471715/manifest.json	kuorcas	31	0	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/208471715%2F0001.tif/full/400,/0/default.jpg
D8F2241B9BE66332118E21909F03FEBC	デンキカン・ニュース	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019J0034/manifest.json	kuorcas	3	3	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019J0034%2FJ-34-0001.tif/full/400,/0/default.jpg
DBEC3371AFA1062D107CE246467D44E9	大正館週報	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019C0017/manifest.json	kuorcas	4	4	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019C0017%2FC-17-0001.tif/full/400,/0/default.jpg
E08B577B120EE5DC902C3A9BE69E466E	大正館週報	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019C0022/manifest.json	kuorcas	4	4	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019C0022%2FC-22-0001.tif/full/400,/0/default.jpg
EC8A351EF29EC71CE428EB0E0624F7C2	唐話纂要 6巻	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/208471693/manifest.json	kuorcas	24	0	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/208471693%2F0001.tif/full/400,/0/default.jpg
ED5EF447CB5999DFDF51481230049C54	唐話纂要 6巻	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/208471723/manifest.json	kuorcas	36	0	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/208471723%2F0001.tif/full/400,/0/default.jpg
F0B56B5B5DA5761EE385B2ACAD784AB1	Komparu Weekly	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019J0022/manifest.json	kuorcas	3	3	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019J0022%2FJ-22-0001.tif/full/400,/0/default.jpg
F16AD271B3EF56DCA94DA21185FBF142	金春プログラム	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019J0023/manifest.json	kuorcas	3	3	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019J0023%2FJ-23-0001.tif/full/400,/0/default.jpg
F3E1E3D46C4086196395BAD26B216327	大正館週報特集号	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019C0002/manifest.json	kuorcas	4	4	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019C0002%2FC-2-0001.tif/full/400,/0/default.jpg
F43B3E527C49CE0CB352F6EE6242EF88	デンキカン・ニュース	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019J0040/manifest.json	kuorcas	3	3	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019J0040%2FJ-40-0001.tif/full/400,/0/default.jpg
F5F08784E13CBE0E35C97F675AFEA68E	大正館週報	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019C0006/manifest.json	kuorcas	4	4	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019C0006%2FC-6-0001.tif/full/400,/0/default.jpg
FC8D888400FFDE1C26822332FDC3C27D	デンキカン・ニュース	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019J0041/manifest.json	kuorcas	3	3	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019J0041%2FJ-41-0001.tif/full/400,/0/default.jpg
FF87F59C18D7F41F96EBA2FCDB4E255B	デンキカン・ニュース	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/books/2019J0036/manifest.json	kuorcas	3	3	関西大学アジア・オープン・リサーチセンター[KU-ORCAS]	https://www.iiif.ku-orcas.kansai-u.ac.jp/iiif/2/2019J0036%2FJ-36-0001.tif/full/400,/0/default.jpg
